TITULO,AUTOR,A0,A#0,B0,C1,C#1,D1,D#1,E1,F1,F#1,G1,G#1,A1,A#1,B1,C2,C#2,D2,D#2,E2,F2,F#2,G2,G#2,A2,A#2,B2,C3,C#3,D3,D#3,E3,F3,F#3,G3,G#3,A3,A#3,B3,C4,C#4,D4,D#4,E4,F4,F#4,G4,G#4,A4,A#4,B4,C5,C#5,D5,D#5,E5,F5,F#5,G5,G#5,A5,A#5,B5,C6,C#6,D6,D#6,E6,F6,F#6,G6,G#6,A6,A#6,B6,C7,C#7,D7,D#7,E7,F7,F#7,G7,G#7,A7,A#7,B7,C8
"The Seasons, Opus 37a - April - Snowdrop",Tchaikovsky,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,10,2,5,4,21,25,2,36,2,49,17,14,77,15,115,20,110,97,5,57,50,128,77,46,149,16,38,14,47,23,4,17,9,23,8,4,8,0.0,0.0,1,14,9,0.0,1,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"The Seasons, Opus 37a - May - Starlight Nights",Tchaikovsky,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,15,12,2,21,3,6,4,28,42,8,35,12,56,55,11,58,22,58,23,48,96,5,35,19,85,72,4,56,37,68,11,25,64,9,23,5,16,14,1,12,2,4,0.0,0.0,14,0.0,0.0,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"The Seasons, Opus 37a - July - Song of the Reaper",Tchaikovsky,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,0.0,15,0.0,1,1,0.0,4,3,24,1,0.0,48,0.0,25,0.0,15,60,0.0,24,3,20,6,44,102,5,72,4,59,97,0.0,33,7,108,34,14,71,11,51,2,34,41,0.0,27,4,28,6,2,8,2,7,2,5,5,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Piano Sonata in C major, Hoboken XVI:7 - Movement 2",Haydn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,0.0,0.0,19,0.0,0.0,0.0,0.0,24,0.0,20,11,12,10,2,51,0.0,4,0.0,22,33,0.0,21,6,12,7,4,45,0.0,19,4,33,82,0.0,62,38,31,42,12,56,11,26,8,19,23,0.0,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Danzas españolas - 3 Zarabanda,Enrique Granados,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,6,12,12,12,0.0,27,97,0.0,28,0.0,34,14,6,75,16,48,0.0,29,94,0.0,84,0.0,169,49,0.0,75,24,75,26,91,282,0.0,143,4,170,188,0.0,46,8,83,12,90,135,0.0,61,8,51,42,0.0,28,0.0,29,1,13,32,0.0,7,0.0,7,4,0.0,2,0.0,1,1,3,4,0.0,2,0.0,3,2,0.0,0.0,0.0,0.0,0.0
Thunderstorm,Burgmueller,0.0,0.0,0.0,0.0,0.0,19,0.0,0.0,0.0,0.0,11,4,35,13,0.0,7,10,65,6,10,26,2,11,18,57,11,4,8,16,98,6,31,47,11,34,4,72,25,2,18,11,81,0.0,15,15,3,7,0.0,10,2,0.0,2,0.0,6,0.0,0.0,6,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0,4,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Sonata No. 14 C# minor (Moonlight) , Opus 27/2 - Movement 1",Beethoven,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,1,12,1,39,3,1,16,14,41,2,7,15,3,18,4,79,5,1,16,14,39,3,14,44,3,43,16,80,44,2,64,32,109,14,58,87,14,87,20,85,42,5,30,19,43,5,11,10,0.0,4,1,2,3,1,0.0,2,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Songs without Words Book 2, Opus 30 - Part 1",Mendelssohn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,4,0.0,8,0.0,26,6,16,10,2,29,0.0,6,4,20,27,0.0,72,6,36,10,38,109,0.0,78,16,109,87,8,123,36,38,24,57,95,0.0,83,38,47,99,2,62,52,14,12,19,41,0.0,14,8,2,1,0.0,2,0.0,0.0,0.0,2,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Piano Sonata in C major, Hoboken XVI:7 - Movement 3",Haydn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,2,0.0,0.0,0.0,0.0,10,0.0,12,0.0,12,14,0.0,20,0.0,18,12,4,42,0.0,12,0.0,60,68,0.0,70,4,26,8,2,128,0.0,8,0.0,26,37,0.0,64,6,50,30,16,46,0.0,20,0.0,12,8,0.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wedding March,Mendelssohn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,15,1,27,0.0,8,0.0,8,15,0.0,0.0,0.0,14,15,1,29,0.0,8,0.0,8,76,0.0,6,0.0,44,18,1,64,0.0,24,0.0,53,101,1,79,16,50,9,32,21,0.0,9,0.0,9,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Piano Sonata in C major, Hoboken XVI:7 - Movement 1",Haydn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0,0.0,0.0,0.0,0.0,10,0.0,0.0,0.0,0.0,10,0.0,10,0.0,8,8,0.0,30,0.0,10,0.0,10,28,0.0,10,0.0,13,4,0.0,28,0.0,10,0.0,14,34,0.0,54,0.0,58,36,6,54,0.0,24,0.0,16,16,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The pearls,Burgmueller,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,23,0.0,2,0.0,0.0,0.0,0.0,13,0.0,1,0.0,1,25,0.0,17,0.0,2,1,4,63,0.0,8,0.0,25,51,0.0,7,0.0,45,22,4,13,0.0,15,0.0,16,38,0.0,38,1,47,26,7,44,0.0,45,0.0,46,47,0.0,43,0.0,37,29,4,38,0.0,27,0.0,24,22,0.0,15,0.0,9,5,0.0,5,0.0,0.0,0.0,0.0,0.0
"The Seasons, Opus 37a - March - Song of the Lark",Tchaikovsky,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,3,18,0.0,7,17,2,5,0.0,35,2,1,2,18,54,0.0,24,62,2,33,7,80,16,0.0,7,18,35,2,26,17,0.0,9,6,34,6,0.0,6,19,20,0.0,13,10,0.0,2,0.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Prelude and Fugue in C major BWV 846,Johan Sebastian Bach,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,1,2,3,23,2,9,1,9,33,1,56,4,44,46,7,89,8,77,17,59,111,3,92,4,92,65,28,93,8,67,6,54,72,7,70,0.0,46,34,3,31,0.0,18,1,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"The Seasons, Opus 37a - January - At the Fireside",Tchaikovsky,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,6,0.0,0.0,0.0,0.0,16,2,2,3,16,26,8,86,37,30,9,15,61,24,43,53,41,41,12,71,60,41,18,52,152,13,73,84,77,59,40,88,39,70,39,27,67,11,19,13,7,9,0.0,4,1,5,0.0,0.0,9,0.0,0.0,0.0,1,5,0.0,0.0,0.0,1,0.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"The Seasons, Opus 37a - August - Harvest",Tchaikovsky,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,5,0.0,4,0.0,32,34,4,33,5,98,14,26,39,2,54,25,90,57,51,57,77,149,32,107,153,13,132,35,185,53,17,52,60,191,21,74,143,7,55,17,114,29,1,5,18,55,4,10,43,2,18,2,38,2,0.0,0.0,4,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Danzas españolas - 2 Oriental,Enrique Granados,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,0.0,8,8,0.0,10,0.0,17,14,0.0,14,4,34,0.0,36,38,1,30,6,95,40,10,49,12,116,0.0,102,122,0.0,83,3,73,31,5,44,18,52,0.0,90,59,1,9,4,27,16,1,61,0.0,60,0.0,35,35,0.0,15,0.0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"The Seasons, Opus 37a - February - Carnival",Tchaikovsky,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,6,0.0,6,5,0.0,0.0,0.0,3,0.0,2,14,2,26,17,40,23,24,27,33,77,14,53,24,51,83,17,113,65,56,40,58,133,30,88,50,42,76,15,99,35,51,25,35,107,14,89,25,55,39,18,62,14,12,5,8,18,3,18,1,4,1,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"The Seasons, Opus 37a - September - The Hunt",Tchaikovsky,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,6,2,8,2,10,18,6,22,13,66,22,14,77,41,38,13,67,84,13,60,27,134,32,13,138,36,60,15,49,110,22,44,21,152,51,16,162,34,64,1,86,124,6,56,16,102,44,2,65,0.0,19,0.0,23,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"The Seasons, Opus 37a - June - Barcarolle",Tchaikovsky,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,0.0,0.0,0.0,0.0,0.0,0.0,8,0.0,1,0.0,11,58,1,13,17,2,18,6,112,16,9,18,25,85,6,37,77,21,46,15,135,43,31,26,46,109,3,66,68,28,68,17,113,32,33,24,21,69,1,12,36,0.0,10,10,25,1,6,0.0,1,15,0.0,0.0,5,0.0,0.0,4,0.0,0.0,3,0.0,0.0,3,0.0,0.0,0.0,0.0,0.0
Danzas españolas - 4 Villanesca,Enrique Granados,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,22,0.0,0.0,0.0,0.0,190,0.0,2,7,0.0,4,0.0,150,6,13,8,1,10,1,32,22,106,122,4,163,22,72,24,48,146,0.0,125,35,127,147,3,104,6,46,20,19,49,0.0,25,1,24,12,0.0,75,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Grande Valse Brillante, Opus 18",Chopin,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,13,0.0,0.0,12,0.0,40,0.0,0.0,15,0.0,78,4,106,4,0.0,64,36,235,10,106,35,84,270,8,245,74,152,160,66,215,12,178,72,134,275,15,206,74,105,96,50,224,44,234,84,140,141,10,128,12,26,24,4,38,2,26,4,16,12,11,12,2,2,0.0,0.0,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Clair de Lune,Debussy,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,1,1,1,0.0,1,9,0.0,10,0.0,9,9,0.0,49,1,9,0.0,8,30,0.0,43,5,31,47,3,67,6,56,14,43,92,2,89,26,80,133,1,94,20,117,12,43,96,1,73,19,73,59,1,50,13,61,8,16,45,0.0,19,4,21,3,0.0,22,1,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Polonaise Ab major, Opus 53",Chopin,0.0,0.0,0.0,1,1,0.0,29,4,20,1,4,25,4,51,95,48,104,27,228,115,75,16,40,76,9,121,128,108,132,56,255,148,174,41,140,186,76,163,152,239,165,73,235,115,189,66,178,257,55,171,56,199,127,52,245,41,175,44,95,94,26,85,13,113,81,21,94,8,63,13,36,18,6,19,0.0,14,1,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"The Seasons, Opus 37a - December - Christmas",Tchaikovsky,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30,5,14,4,0.0,53,12,22,14,30,24,9,181,35,180,30,0.0,202,12,93,85,198,134,55,150,48,154,42,0.0,157,19,52,47,99,66,58,91,81,115,24,0.0,37,2,10,2,11,0.0,0.0,2,1,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
For Elise,Beethoven,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0,0.0,0.0,9,6,25,0.0,0.0,3,3,102,19,8,5,0.0,1,0.0,50,10,0.0,15,16,54,8,6,49,0.0,14,1,77,17,1,20,11,60,8,63,63,5,54,52,97,21,1,20,1,7,2,4,6,1,2,1,6,1,1,1,1,2,1,1,2,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spinning Song,Burgmueller,0.0,0.0,0.0,0.0,0.0,2,0.0,1,0.0,1,1,0.0,6,2,1,0.0,1,12,0.0,1,0.0,1,6,0.0,17,4,1,0.0,4,51,0.0,7,0.0,10,24,3,54,6,14,0.0,16,52,0.0,13,5,31,19,4,23,4,36,1,17,101,0.0,22,2,85,65,0.0,70,2,54,4,35,82,0.0,39,4,42,35,4,28,0.0,17,0.0,7,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Symphony No. 9 in Dm, 4th movement ""Ode to Joy"" theme (arranged for piano solo)",Beethoven,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39,2,2,0.0,0.0,31,0.0,4,0.0,16,0.0,2,19,0.0,2,0.0,12,47,0.0,37,0.0,36,12,0.0,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"The Seasons, Opus 37a - October - Autumn Song",Tchaikovsky,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,7,0.0,2,4,2,14,2,29,11,0.0,4,0.0,30,2,24,28,12,42,4,77,39,2,26,28,71,5,63,42,12,45,9,53,25,13,22,27,48,0.0,37,28,4,18,2,17,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"The Seasons, Opus 37a - November - Troika Ride",Tchaikovsky,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,18,7,9,0.0,7,9,1,36,4,14,14,13,85,23,49,0.0,28,53,24,151,25,61,29,42,78,34,79,0.0,67,83,15,138,42,60,40,37,94,50,77,0.0,92,29,3,96,13,28,1,18,9,2,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
